ship Warehouse
	noun "warehouse"
	sprite "thumbnail/noun_Box_3407445"
	turret 52 12
	turret 60 12
	turret -60 20
	turret -52 20
	turret -44 20
	turret -36 20
	turret -28 20
	turret -20 20
	turret -12 20
	turret -4 20
	turret 4 20
	turret 12 20
	turret 20 20
	turret 28 20
	turret 36 20
	turret 44 20
	turret 52 20
	turret 60 20
	turret -60 28
	turret -52 28
	turret -44 28
	turret -36 28
	turret -28 28
	turret -20 28
	turret -12 28
	turret -4 28
	turret 4 28
	turret 12 28
	turret 20 28
	turret 28 28
	turret 36 28
	turret 44 28
	turret 52 28
	turret 60 28
	turret -60 36
	turret -52 36
	turret -44 36
	turret -36 36
	turret -28 36
	turret -20 36
	turret -12 36
	turret -4 36
	turret 4 36
	turret 12 36
	turret 20 36
	turret 28 36
	turret 36 36
	turret 44 36
	turret 52 36
	turret 60 36
	turret -60 44
	turret -52 44
	turret -44 44
	turret -36 44
	turret -28 44
	turret -20 44
	turret -12 44
	turret -4 44
	turret 4 44
	turret 12 44
	turret 20 44
	turret 28 44
	turret 36 44
	turret 44 44
	turret 52 44
	turret 60 44
	turret -60 52
	turret -52 52
	turret -44 52
	turret -36 52
	turret -28 52
	turret -20 52
	turret -12 52
	turret -4 52
	turret 4 52
	turret 12 52
	turret 20 52
	turret 28 52
	turret 36 52
	turret 44 52
	turret 52 52
	turret 60 52
	turret -60 60
	turret -52 60
	turret -44 60
	turret -36 60
	turret -28 60
	turret -20 60
	turret -12 60
	turret -4 60
	turret 4 60
	turret 12 60
	turret 20 60
	turret 28 60
	turret 36 60
	turret 44 60
	turret 52 60
	turret 60 60
	explode "huge explosion" 20
	description "The local spaceport offers long-term leases on secure storage space for ship outfits. Attempting to launch the warehouse into space is not recommended."

shipyard "Warehouse"
	"Warehouse"
	
planet "Laki Nemparu"
	shipyard "Warehouse"

planet Stormhold
	shipyard "Warehouse"
